type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725117411869
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e05b99e6-c003-4b38-9490-bd4f774f92ec-1725117392950] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e8263e6d-ef95-4d30-bff0-c09274ad6d00-1725114558124
  [executable_action_instance:bccf265c-5a58-4bc9-b230-cd97646724fd-1725114646000][action_type:join_last_world] = 
  [executable_block:e8263e6d-ef95-4d30-bff0-c09274ad6d00-1725114558124][type:generic] = [executables:bccf265c-5a58-4bc9-b230-cd97646724fd-1725114646000;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 上次游戏
  navigatable = true
  element_type = custom_button
  instance_identifier = 7ad809fd-404f-423f-8340-d25bb8fb0638-1725114558124
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_titlescreen_realms_button
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75827ed9-1841-478e-a34c-8324ad19946f-1725114558124
  [loading_requirement_container_meta:75827ed9-1841-478e-a34c-8324ad19946f-1725114558124] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = Shiroha23
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = Shiroha23
  cape_source = Shiroha23
  scale = 50
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 31153bfd-e89f-4c5d-9202-ec65cb1cfd01-1725115636130
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -219
  y = -45
  width = 30
  height = 90
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c22204a2-bf0b-4311-99e5-6a508e8c3e3c-1725115636130
  [loading_requirement_container_meta:c22204a2-bf0b-4311-99e5-6a508e8c3e3c-1725115636130] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 788a26bb-50b4-48ce-b990-e7d156340301-1724330569147
  [executable_block:788a26bb-50b4-48ce-b990-e7d156340301-1724330569147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
